(Mon Mar 24 16:34:00 2025)(1.36508 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:01 2025)(1.39667 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
ColliderBit ()       LEP188_SLHA1_convention_xsec_selserbar LEP188_xsec_selserbar            triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_serserbar LEP188_xsec_serserbar            triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_serselbar LEP188_xsec_serselbar            triplet<double>                                  1       2     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_se1se1bar LEP188_xsec_se1se1bar            triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_se1se2bar LEP188_xsec_se1se2bar            triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_se2se2bar LEP188_xsec_se2se2bar            triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_se2se1bar LEP188_xsec_se2se1bar            triplet<double>                                  1       2     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_smulsmulbar LEP188_xsec_smulsmulbar          triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_smulsmurbar LEP188_xsec_smulsmurbar          triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_smursmurbar LEP188_xsec_smursmurbar          triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_smursmulbar LEP188_xsec_smursmulbar          triplet<double>                                  1       2     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_smu1smu1bar LEP188_xsec_smu1smu1bar          triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_smu1smu2bar LEP188_xsec_smu1smu2bar          triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_smu2smu2bar LEP188_xsec_smu2smu2bar          triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_smu2smu1bar LEP188_xsec_smu2smu1bar          triplet<double>                                  1       2     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_staulstaulbar LEP188_xsec_staulstaulbar        triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_staulstaurbar LEP188_xsec_staulstaurbar        triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_staurstaurbar LEP188_xsec_staurstaurbar        triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_staurstaulbar LEP188_xsec_staurstaulbar        triplet<double>                                  1       2     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_stau1stau1bar LEP188_xsec_stau1stau1bar        triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_stau1stau2bar LEP188_xsec_stau1stau2bar        triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_stau2stau2bar LEP188_xsec_stau2stau2bar        triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_stau2stau1bar LEP188_xsec_stau2stau1bar        triplet<double>                                  1       2     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chi00_11 LEP188_xsec_chi00_11             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chi00_12 LEP188_xsec_chi00_12             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chi00_13 LEP188_xsec_chi00_13             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chi00_14 LEP188_xsec_chi00_14             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chi00_22 LEP188_xsec_chi00_22             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chi00_23 LEP188_xsec_chi00_23             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chi00_24 LEP188_xsec_chi00_24             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chi00_33 LEP188_xsec_chi00_33             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chi00_34 LEP188_xsec_chi00_34             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chi00_44 LEP188_xsec_chi00_44             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chipm_11 LEP188_xsec_chipm_11             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chipm_12 LEP188_xsec_chipm_12             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chipm_22 LEP188_xsec_chipm_22             triplet<double>                                  1       3     0    
ColliderBit ()       LEP188_SLHA1_convention_xsec_chipm_21 LEP188_xsec_chipm_21             triplet<double>                                  1       2     0    
ColliderBit ()       ALEPH_Selectron_Conservative_LLike ALEPH_Selectron_LLike            double                                           1       6     0    
ColliderBit ()       ALEPH_Smuon_Conservative_LLike   ALEPH_Smuon_LLike                double                                           1       6     0    
ColliderBit ()       ALEPH_Stau_Conservative_LLike    ALEPH_Stau_LLike                 double                                           1       6     0    
ColliderBit ()       L3_Selectron_Conservative_LLike  L3_Selectron_LLike               double                                           1       6     0    
ColliderBit ()       L3_Smuon_Conservative_LLike      L3_Smuon_LLike                   double                                           1       6     0    
ColliderBit ()       L3_Stau_Conservative_LLike       L3_Stau_LLike                    double                                           1       6     0    
ColliderBit ()       L3_Neutralino_All_Channels_Conservative_LLike L3_Neutralino_All_Channels_LLike double                                           1       6     0    
ColliderBit ()       L3_Neutralino_Leptonic_Conservative_LLike L3_Neutralino_Leptonic_LLike     double                                           1       6     0    
ColliderBit ()       L3_Chargino_All_Channels_Conservative_LLike L3_Chargino_All_Channels_LLike   double                                           1       5     0    
ColliderBit ()       L3_Chargino_Leptonic_Conservative_LLike L3_Chargino_Leptonic_LLike       double                                           1       5     0    
ColliderBit ()       OPAL_Chargino_Hadronic_Conservative_LLike OPAL_Chargino_Hadronic_LLike     double                                           1       5     0    
ColliderBit ()       OPAL_Chargino_SemiLeptonic_Conservative_LLike OPAL_Chargino_SemiLeptonic_LLike double                                           1       5     0    
ColliderBit ()       OPAL_Chargino_Leptonic_Conservative_LLike OPAL_Chargino_Leptonic_LLike     double                                           1       5     0    
ColliderBit ()       OPAL_Chargino_All_Channels_Conservative_LLike OPAL_Chargino_All_Channels_LLike double                                           1       5     0    
ColliderBit ()       OPAL_Degenerate_Chargino_Conservative_LLike OPAL_Degenerate_Chargino_LLike   double                                           1       3     0    
ColliderBit ()       OPAL_Neutralino_Hadronic_Conservative_LLike OPAL_Neutralino_Hadronic_LLike   double                                           1       6     0    
ColliderBit ()       L3_Gravitino_LLike               L3_Gravitino_LLike               double                                           0       3     0    
ColliderBit ()       operateLHCLoop                   RunMC                            MCLoopInfo                                       1       0     0    
ColliderBit ()       InterpolatedMCInfo               RunMC                            MCLoopInfo                                       1       0     0    
ColliderBit ()       getEvGenCrossSection             TotalEvGenCrossSection           MC_xsec_container                                1       2     0    
ColliderBit ()       getEvGenCrossSection_as_base     TotalCrossSection                xsec_container                                   1       2     0    
ColliderBit ()       getNLLFastCrossSection           TotalCrossSection                xsec_container                                   1       1     0    
ColliderBit ()       getYAMLCrossSection              TotalCrossSection                xsec_container                                   1       1     0    
ColliderBit ()       getYAMLCrossSection_SLHA         TotalCrossSection                xsec_container                                   0       2     0    
ColliderBit ()       getYAMLCrossSection_param        TotalCrossSection                xsec_container                                   0       1     0    
ColliderBit ()       getTotalCrossSectionAsMap        TotalCrossSectionAsMap           map_str_dbl                                      1       2     0    
ColliderBit ()       getActiveProcessCodes            ActiveProcessCodes               std::vector<int>                                 1       2     0    
ColliderBit ()       getActivePIDPairs                ActivePIDPairs                   vec_PID_pair                                     1       2     0    
ColliderBit ()       getActiveProcessCodeToPIDPairsMap ActiveProcessCodeToPIDPairsMap   multimap_int_PID_pair                            1       2     0    
ColliderBit ()       getProcessCrossSectionsMap       ProcessCrossSectionsMap          map_int_process_xsec                             1       4     0    
ColliderBit ()       getPIDPairCrossSectionsMap_testing PIDPairCrossSectionsMap          map_PID_pair_PID_pair_xsec                       1       2     0    
ColliderBit ()       getPIDPairCrossSectionsInfo      PIDPairCrossSectionsInfo         map_str_dbl                                      1       2     0    
ColliderBit ()       doCrossSectionConsistencyCheck   CrossSectionConsistencyCheck     bool                                             1       2     0    
ColliderBit ()       getATLASAnalysisContainer        ATLASAnalysisContainer           AnalysisContainer                                1       2     0    
ColliderBit ()       getCMSAnalysisContainer          CMSAnalysisContainer             AnalysisContainer                                1       2     0    
ColliderBit ()       getIdentityAnalysisContainer     IdentityAnalysisContainer        AnalysisContainer                                1       2     0    
ColliderBit ()       runATLASAnalyses                 ATLASAnalysisNumbers             AnalysisDataPointers                             1       3     0    
ColliderBit ()       runCMSAnalyses                   CMSAnalysisNumbers               AnalysisDataPointers                             1       3     0    
ColliderBit ()       runIdentityAnalyses              IdentityAnalysisNumbers          AnalysisDataPointers                             1       3     0    
ColliderBit ()       CollectAnalyses                  AllAnalysisNumbers               AnalysisDataPointers                             1       4     0    
ColliderBit ()       DMEFT_results_profiled           AllAnalysisNumbers               AnalysisDataPointers                             0       3     0    
ColliderBit ()       DMEFT_results_cutoff             AllAnalysisNumbers               AnalysisDataPointers                             0       2     0    
ColliderBit ()       DMsimp_results                   AllAnalysisNumbers               AnalysisDataPointers                             0       0     0    
ColliderBit ()       DMEFT_results                    AllAnalysisNumbersUnmodified     AnalysisDataPointers                             0       1     0    
ColliderBit ()       calc_DMEFT_profiled_LHC_nuisance_params DMEFT_profiled_LHC_nuisance_params map_str_dbl                                      0       2     0    
ColliderBit ()       DiJet_LogLike_DMsimp             Dijet_LogLike                    double                                           0       1     0    
ColliderBit ()       calc_LHC_signals                 LHC_signals                      map_str_dbl                                      1       1     0    
ColliderBit ()       calc_LHC_LogLikes_full           LHC_LogLikes                     map_str_AnalysisLogLikes                         1       2     5    
ColliderBit ()       calc_LHC_LogLikes                LHC_LogLikes                     map_str_AnalysisLogLikes                         1       2     2    
ColliderBit ()       get_LHC_LogLike_per_SR           LHC_LogLike_per_SR               map_str_dbl                                      1       1     0    
ColliderBit ()       get_LHC_LogLike_per_analysis     LHC_LogLike_per_analysis         map_str_dbl                                      1       1     0    
ColliderBit ()       get_LHC_LogLike_SR_labels        LHC_LogLike_SR_labels            map_str_str                                      1       1     0    
ColliderBit ()       get_LHC_LogLike_SR_indices       LHC_LogLike_SR_indices           map_str_dbl                                      1       1     0    
ColliderBit ()       calc_combined_LHC_LogLike        LHC_Combined_LogLike             double                                           1       2     0    
ColliderBit ()       calc_LHC_LogLike_scan_guide      LHC_LogLike_scan_guide           double                                           1       2     0    
ColliderBit ()       getLHCEventLoopInfo              LHCEventLoopInfo                 map_str_dbl                                      1       1     0    
ColliderBit ()       getDummyColliderObservable       DummyColliderObservable          double                                           0       0     0    
ColliderBit ()       getBuckFastATLAS                 ATLASDetectorSim                 BaseDetector*                                    1       1     0    
ColliderBit ()       getBuckFastCMS                   CMSDetectorSim                   BaseDetector*                                    1       1     0    
ColliderBit ()       getBuckFastIdentity              IdentityDetectorSim              BaseDetector*                                    1       1     0    
ColliderBit ()       smearEventATLAS                  ATLASSmearedEvent                HEPUtils::Event                                  1       3     0    
ColliderBit ()       smearEventCMS                    CMSSmearedEvent                  HEPUtils::Event                                  1       3     0    
ColliderBit ()       copyEvent                        CopiedEvent                      HEPUtils::Event                                  1       3     0    
ColliderBit ()       setEventWeight_unity             EventWeighterFunction            EventWeighterFunctionType                        1       0     0    
ColliderBit ()       setEventWeight_fromCrossSection  EventWeighterFunction            EventWeighterFunctionType                        1       2     0    
ColliderBit ()       getLHEvent_HEPUtils              HardScatteringEvent              HEPUtils::Event                                  1       1     0    
ColliderBit ()       getHepMCEvent                    HardScatteringEvent              HepMC3::GenEvent                                 1       1     0    
ColliderBit ()       getHepMCEvent_HEPUtils           HardScatteringEvent              HEPUtils::Event                                  1       1     0    
ColliderBit ()       convertHepMCEvent_HEPUtils       HardScatteringEvent              HEPUtils::Event                                  1       2     0    
ColliderBit ()       getPythia_SLHA                   HardScatteringSim                Py8Collider_defaultversion                       0       3     0    
ColliderBit ()       getPIDPairCrossSectionsMap_simplexs PIDPairCrossSectionsMap          map_PID_pair_PID_pair_xsec                       0       3     2    
ColliderBit ()       getPIDPairCrossSectionsMap_xsecBE PIDPairCrossSectionsMap          map_PID_pair_PID_pair_xsec                       1       4     3    
ColliderBit ()       getPIDPairCrossSectionsMap_prospino PIDPairCrossSectionsMap          map_PID_pair_PID_pair_xsec                       1       4     2    
ColliderBit ()       getPIDPairCrossSectionsMap_salami PIDPairCrossSectionsMap          map_PID_pair_PID_pair_xsec                       1       4     5    
ColliderBit ()       getNextSLHAFileNameAndContent    SLHAFileNameAndContent           pair_str_SLHAstruct                              0       0     0    
ColliderBit ()       getAndReplaceSLHAContent         SLHAFileNameAndContent           pair_str_SLHAstruct                              0       0     0    
ColliderBit ()       getSLHAFileElements              SLHAFileElements                 map_str_dbl                                      0       1     0    
ColliderBit ()       getSLHA1Spectrum                 SLHA1Spectrum                    SLHAstruct                                       1       2     0    
ColliderBit ()       getSLHA2Spectrum                 SLHA2Spectrum                    SLHAstruct                                       1       2     0    
ColliderBit ()       calc_susy_spectrum_scan_guide    susy_spectrum_scan_guide         double                                           1       3     0    
ColliderBit ()       get_susy_spectrum_validation_loglike susy_spectrum_validation_loglike double                                           1       4     0    
ColliderBit ()       getSpectrumAndDecaysForPythia    SpectrumAndDecaysForPythia       SLHAstruct                                       1       4     0    
ColliderBit ()       getPythia                        HardScatteringSim                Py8Collider_defaultversion                       1       4     0    
ColliderBit ()       getPythiaAsBase                  HardScatteringSim                const BaseCollider*                              1       4     0    
ColliderBit ()       generateEventPythia              HardScatteringEvent              Pythia_8_212::Pythia8::Event                     1       5     0    
ColliderBit ()       generateEventPythia_HEPUtils     HardScatteringEvent              HEPUtils::Event                                  1       5     0    
ColliderBit ()       generateEventPythia_HepMC        HardScatteringEvent              HepMC3::GenEvent                                 1       4     0    
ColliderBit ()       Rivet_measurements               Rivet_measurements               std::shared_ptr<std::ostringstream>                 1       3     1    
ColliderBit ()       Contur_LHC_measurements_from_stream LHC_measurements                 Contur_output                                    1       2     1    
ColliderBit ()       Multi_Contur_LHC_measurements_from_stream LHC_measurements                 Multi_Contur_output                              1       2     1    
ColliderBit ()       Contur_LHC_measurements_from_file LHC_measurements                 Contur_output                                    1       0     1    
ColliderBit ()       Contur_LHC_measurements_LogLike  LHC_measurements_LogLike         double                                           1       1     0    
ColliderBit ()       Multi_Contur_LHC_measurements_LogLike_single LHC_measurements_LogLike         double                                           1       1     0    
ColliderBit ()       Multi_Contur_LHC_measurements_LogLike_all LHC_measurements_LogLike_Multi   map_str_dbl                                      1       1     0    
ColliderBit ()       Contur_LHC_measurements_LogLike_perPool LHC_measurements_LogLike_perPool map_str_dbl                                      1       1     0    
ColliderBit ()       Multi_Contur_LHC_measurements_LogLike_perPool LHC_measurements_LogLike_perPool map_str_dbl                                      1       1     0    
ColliderBit ()       Contur_LHC_measurements_histotags_perPool LHC_measurements_histotags_perPool map_str_str                                      1       1     0    
ColliderBit ()       Multi_Contur_LHC_measurements_histotags_perPool LHC_measurements_histotags_perPool map_str_str                                      1       1     0    
ExampleBit_B ()      sigma_example                    xsection                         double                                           0       0     0    
ExampleBit_B ()      sigma_example_req_pars           xsection                         double                                           1       1     0    
ExampleBit_B ()      q_example                        charge                           int                                              0       0     0    
ExampleBit_B ()      predicted_events                 nevents_postcuts                 int                                              1       2     7    
ExampleBit_B ()      event_count                      nevents                          int                                              1       0     0    
ExampleBit_B ()      particle_identity                particle_id                      std::string                                      1       0     0    
ExampleBit_B ()      ptrArrTester                     ptr_arr_tests                    int                                              1       1     2    
ExampleBit_B ()      exampleVec                       test_vector                      std::vector<double>                              1       0     0    
ExampleBit_B ()      example_lnL                      Example_lnL_B                    double                                           1       1     0    
CosmoBit ()          DM_fraction_ALP                  DM_fraction                      double                                           0       3     0    
CosmoBit ()          total_DM_abundance_ALP           total_DM_abundance               double                                           0       1     0    
CosmoBit ()          lifetime_ALP_agg                 lifetime                         double                                           0       0     0    
CosmoBit ()          minimum_abundance_ALP_analytical minimum_abundance                double                                           0       0     0    
CosmoBit ()          minimum_abundance_ALP_numerical  minimum_abundance                double                                           0       0     0    
CosmoBit ()          minimum_fraction_ALP             minimum_fraction                 double                                           0       1     0    
CosmoBit ()          compute_dNeff_etaBBN_ALP         external_dNeff_etaBBN            map_str_dbl                                      0       2     0    
CosmoBit ()          eta_ratio_ALP                    eta_ratio                        double                                           0       1     0    
CosmoBit ()          Neff_evolution_ALP               Neff_evolution                   map_str_dbl                                      0       1     0    
CosmoBit ()          energy_injection_efficiency_func energy_injection_efficiency      DarkAges::Energy_injection_efficiency_table                 0       0     1    
CosmoBit ()          energy_injection_spectrum_AnnihilatingDM_mixture energy_injection_spectrum        DarkAges::Energy_injection_spectrum                 0       0     0    
CosmoBit ()          energy_injection_spectrum_DecayingDM_mixture energy_injection_spectrum        DarkAges::Energy_injection_spectrum                 0       0     0    
CosmoBit ()          f_eff_weighted                   f_eff                            double                                           0       1     0    
CosmoBit ()          f_eff_at_z                       f_eff                            double                                           0       1     0    
CosmoBit ()          f_eff_constant                   f_eff                            double                                           0       0     0    
CosmoBit ()          p_ann                            p_ann                            double                                           0       1     0    
CosmoBit ()          lnL_p_ann_P18_TTTEEE_lowE_lensing_BAO lnL_p_ann                        double                                           1       1     0    
CosmoBit ()          get_mNu_tot                      mNu_tot                          double                                           1       1     0    
CosmoBit ()          get_Neff_SM                      Neff_SM                          double                                           1       0     0    
CosmoBit ()          get_N_ur                         N_ur                             double                                           1       2     0    
CosmoBit ()          set_k_pivot                      k_pivot                          double                                           1       0     0    
CosmoBit ()          set_classy_input_params          classy_input_params              Classy_input                                     0       3     0    
CosmoBit ()          set_classy_input_with_MPLike     classy_MPLike_input              pybind11::dict                                   1       1     0    
CosmoBit ()          set_classy_input_no_MPLike       classy_MPLike_input              pybind11::dict                                   1       0     0    
CosmoBit ()          set_classy_parameters_primordial_ps classy_primordial_input          pybind11::dict                                   1       3     0    
CosmoBit ()          set_classy_parameters_parametrised_ps classy_primordial_input          pybind11::dict                                   0       2     0    
CosmoBit ()          set_classy_parameters_EnergyInjection_AnnihilatingDM classy_parameters_EnergyInjection pybind11::dict                                   0       1     0    
CosmoBit ()          set_classy_parameters_EnergyInjection_AnnihilatingDM_onSpot classy_parameters_EnergyInjection pybind11::dict                                   0       1     0    
CosmoBit ()          set_classy_parameters_EnergyInjection_DecayingDM classy_parameters_EnergyInjection pybind11::dict                                   0       1     0    
CosmoBit ()          set_classy_parameters_EnergyInjection_DecayingDM_onSpot classy_parameters_EnergyInjection pybind11::dict                                   0       1     0    
CosmoBit ()          set_classy_PlanckLike_input      classy_PlanckLike_input          pybind11::dict                                   1       0     1    
CosmoBit ()          set_classy_NuMasses_Nur_input    classy_NuMasses_Nur_input        pybind11::dict                                   1       3     0    
CosmoBit ()          set_multimode_inputs             multimode_input_parameters       Multimode_inputs                                 0       1     0    
CosmoBit ()          get_multimode_primordial_ps      primordial_power_spectrum        Primordial_ps                                    1       1     1    
CosmoBit ()          get_multimode_parametrised_ps    PowerLaw_ps_parameters           ModelParameters                                  1       1     1    
CosmoBit ()          class_get_unlensed_Cl_TT         unlensed_Cl_TT                   std::vector<double>                              1       0     1    
CosmoBit ()          class_get_lensed_Cl_TT           lensed_Cl_TT                     std::vector<double>                              1       0     1    
CosmoBit ()          class_get_unlensed_Cl_TE         unlensed_Cl_TE                   std::vector<double>                              1       0     1    
CosmoBit ()          class_get_lensed_Cl_TE           lensed_Cl_TE                     std::vector<double>                              1       0     1    
CosmoBit ()          class_get_unlensed_Cl_EE         unlensed_Cl_EE                   std::vector<double>                              1       0     1    
CosmoBit ()          class_get_lensed_Cl_EE           lensed_Cl_EE                     std::vector<double>                              1       0     1    
CosmoBit ()          class_get_unlensed_Cl_BB         unlensed_Cl_BB                   std::vector<double>                              1       0     1    
CosmoBit ()          class_get_lensed_Cl_BB           lensed_Cl_BB                     std::vector<double>                              1       0     1    
CosmoBit ()          class_get_unlensed_Cl_PhiPhi     unlensed_Cl_PhiPhi               std::vector<double>                              1       0     1    
CosmoBit ()          class_get_lensed_Cl_PhiPhi       lensed_Cl_PhiPhi                 std::vector<double>                              1       0     1    
CosmoBit ()          function_Planck_lowl_TT_2015_loglike Planck_lowl_loglike              double                                           0       1     1    
CosmoBit ()          function_Planck_lowl_TEB_2015_loglike Planck_lowl_loglike              double                                           0       4     1    
CosmoBit ()          function_Planck_lowl_TT_2018_loglike Planck_lowl_loglike              double                                           0       1     1    
CosmoBit ()          function_Planck_lowl_EE_2018_loglike Planck_lowl_loglike              double                                           0       1     1    
CosmoBit ()          function_Planck_lowl_TTEE_2018_loglike Planck_lowl_loglike              double                                           0       2     2    
CosmoBit ()          function_Planck_highl_TT_2015_loglike Planck_highl_loglike             double                                           0       1     1    
CosmoBit ()          function_Planck_highl_TT_lite_2015_loglike Planck_highl_loglike             double                                           0       1     1    
CosmoBit ()          function_Planck_highl_TTTEEE_2015_loglike Planck_highl_loglike             double                                           0       3     1    
CosmoBit ()          function_Planck_highl_TTTEEE_lite_2015_loglike Planck_highl_loglike             double                                           0       3     1    
CosmoBit ()          function_Planck_highl_TT_2018_loglike Planck_highl_loglike             double                                           0       1     1    
CosmoBit ()          function_Planck_highl_TT_lite_2018_loglike Planck_highl_loglike             double                                           0       1     1    
CosmoBit ()          function_Planck_highl_TTTEEE_2018_loglike Planck_highl_loglike             double                                           0       3     1    
CosmoBit ()          function_Planck_highl_TTTEEE_lite_2018_loglike Planck_highl_loglike             double                                           0       3     1    
CosmoBit ()          function_Planck_lensing_2015_loglike Planck_lensing_loglike           double                                           0       4     1    
CosmoBit ()          function_Planck_lensing_2018_loglike Planck_lensing_loglike           double                                           0       4     1    
CosmoBit ()          function_Planck_lensing_marged_2018_loglike Planck_lensing_loglike           double                                           0       1     1    
CosmoBit ()          compute_Planck_nuisance_prior_loglike Planck_nuisance_prior_loglike    double                                           0       0     0    
CosmoBit ()          compute_Planck_sz_prior          Planck_sz_prior_loglike          double                                           0       0     0    
CosmoBit ()          T_ncdm_SM                        T_ncdm                           double                                           1       0     0    
CosmoBit ()          T_ncdm                           T_ncdm                           double                                           0       0     0    
CosmoBit ()          get_H0_classy                    H0                               double                                           1       0     1    
CosmoBit ()          get_H_at_z_classy                H_at_z                           daFunk::Funk                                     1       0     1    
CosmoBit ()          get_time_at_z_classy             time_at_z                        daFunk::Funk                                     1       0     1    
CosmoBit ()          get_age_universe_from_time_at_z  age_universe                     double                                           1       1     0    
CosmoBit ()          compute_n0_g                     n0_g                             double                                           0       0     0    
CosmoBit ()          get_Omega0_m_classy              Omega0_m                         double                                           1       0     1    
CosmoBit ()          compute_Omega0_b                 Omega0_b                         double                                           0       1     0    
CosmoBit ()          compute_Omega0_cdm               Omega0_cdm                       double                                           0       1     0    
CosmoBit ()          get_Omega0_r_classy              Omega0_r                         double                                           1       0     1    
CosmoBit ()          compute_Omega0_g                 Omega0_g                         double                                           0       1     0    
CosmoBit ()          compute_Omega0_ur                Omega0_ur                        double                                           1       2     0    
CosmoBit ()          get_Omega0_ur_classy             Omega0_ur                        double                                           1       0     1    
CosmoBit ()          get_Omega0_ncdm_classy           Omega0_ncdm                      double                                           1       0     1    
CosmoBit ()          eta0_LCDM                        eta0                             double                                           0       0     0    
CosmoBit ()          get_rs_drag_classy               rs_drag                          double                                           1       0     1    
