(Mon Mar 24 15:52:53 2025)(1.3536 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:53 2025)(1.3856 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
plc (3.0)            plc_loglike_highl_TTTEEE_2018    plc_loglike_highl_TTTEEE_2018                    double(double*)                  0      
plc (3.0)            plc_loglike_highl_TT_2018        plc_loglike_highl_TT_2018                        double(double*)                  0      
plc (3.0)            plc_loglike_highl_TTTEEE_lite_2018 plc_loglike_highl_TTTEEE_lite_2018               double(double*)                  0      
plc (3.0)            plc_loglike_highl_TT_lite_2018   plc_loglike_highl_TT_lite_2018                   double(double*)                  0      
plc (3.0)            plc_loglike_lowl_TT_2018         plc_loglike_lowl_TT_2018                         double(double*)                  0      
plc (3.0)            plc_loglike_lowl_EE_2018         plc_loglike_lowl_EE_2018                         double(double*)                  0      
plc (3.0)            plc_loglike_lensing_2018         plc_loglike_lensing_2018                         double(double*)                  0      
plc (3.0)            plc_loglike_lensing_marged_2018  plc_loglike_lensing_marged_2018                  double(double*)                  0      
SPheno (3.3.8)       Set_All_Parameters_0             SPheno_internal                                  void()                           -1     
SPheno (3.3.8)       SPheno_Main                      SPheno_internal                                  void()                           -1     
SPheno (3.3.8)       InitializeLoopFunctions          SPheno_internal                                  void()                           -1     
SPheno (3.3.8)       CalculateRunningMasses           SPheno_internal                                  void(Farray_Freal8_1_3&,Farray_Freal8_1_3&,Farray_Freal8_1_3&,Freal8&,Freal8&,Freal8&,Freal8&,Farray_Freal8_1_3&,Farray_Freal8_1_3&,Farray_Freal8_1_3&,Finteger&) -1     
SPheno (3.3.8)       Switch_to_superCKM               SPheno_internal                                  void(Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Flogical&,Farray_Fcomplex16_1_6_1_6&,Farray_Fcomplex16_1_6_1_6&,Farray_Fcomplex16_1_6_1_6&,Farray_Fcomplex16_1_6_1_6&,Farray_Fcomplex16_1_3_1_3&,Farray_Freal8_1_3&,Farray_Freal8_1_3&) -1     
SPheno (3.3.8)       Switch_to_superPMNS              SPheno_internal                                  void(Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Flogical&,Farray_Fcomplex16_1_6_1_6&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_6_1_6&,Farray_Fcomplex16_1_3_1_3&,Farray_Fcomplex16_1_3_1_3&,Farray_Freal8_1_3&) -1     
SPheno (3.3.8)       GetRenormalizationScale          SPheno_internal                                  Freal8()                         -1     
SPheno (3.3.8)       SetHighScaleModel                SPheno_internal                                  Flogical(Fstring20)              -1     
SPheno (3.3.8)       SetRGEScale                      SPheno_internal                                  void(Freal8&)                    -1     
SPheno (3.3.8)       SetGUTScale                      SPheno_internal                                  void(Freal8&)                    -1     
SPheno (3.3.8)       SetStrictUnification             SPheno_internal                                  Flogical(Flogical&)              -1     
SPheno (3.3.8)       SetYukawaScheme                  SPheno_internal                                  Finteger(Finteger&)              -1     
SPheno (3.3.8)       Set_Use_bsstep_instead_of_rkqs   SPheno_internal                                  Flogical(Flogical&)              -1     
SPheno (3.3.8)       Set_Use_rzextr_instead_of_pzextr SPheno_internal                                  Flogical(Flogical&)              -1     
SPheno (3.3.8)       Alpha_MSbar                      SPheno_internal                                  Freal8(Freal8&,Freal8&)          -1     
SPheno (3.3.8)       HighScaleModel                   SPheno_internal                                  Fstring<15>*                     -1     
SPheno (3.3.8)       ErrorLevel                       SPheno_internal                                  Finteger*                        -1     
SPheno (3.3.8)       SPA_convention                   SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       External_Spectrum                SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       External_Higgs                   SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       FermionMassResummation           SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       Ynu_at_MR3                       SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       Fixed_Nu_Yukawas                 SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       Only_1loop_Higgsmass             SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       Calc_Mass                        SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       UseNewBoundaryEW                 SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       UseNewScale                      SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       L_BR                             SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       L_CS                             SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       delta_mass                       SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       n_run                            SPheno_internal                                  Finteger*                        -1     
SPheno (3.3.8)       WriteOut                         SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       TwoLoopRGE                       SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       Write_SLHA1                      SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       Non_Zero_Exit                    SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       Model_Suchita                    SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       Add_RParity                      SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       L_Fit_RP_Parameters              SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       L_CSrp                           SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       tanb                             SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       Mi_0                             SPheno_internal                                  Farray_Fcomplex16_1_3*           -1     
SPheno (3.3.8)       M2Q_0_sckm                       SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2D_0_sckm                       SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2U_0_sckm                       SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2L_0_pmns                       SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2E_0_pmns                       SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2_R_0                           SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2_H_0                           SPheno_internal                                  Farray_Freal8_1_2*               -1     
SPheno (3.3.8)       M2_T_0                           SPheno_internal                                  Farray_Freal8_1_2*               -1     
SPheno (3.3.8)       phase_mu                         SPheno_internal                                  Fcomplex16*                      -1     
SPheno (3.3.8)       AoY_l_0                          SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       AoY_nu_0                         SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       AoY_d_0                          SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       AoY_u_0                          SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       AoT_0                            SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Aolam12_0                        SPheno_internal                                  Farray_Fcomplex16_1_2*           -1     
SPheno (3.3.8)       tanb_Q                           SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       tanb_in_at_Q                     SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       Mi                               SPheno_internal                                  Farray_Fcomplex16_1_3*           -1     
SPheno (3.3.8)       M2Q_sckm                         SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2D_sckm                         SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2U_sckm                         SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2L_pmns                         SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2E_pmns                         SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       AoY_l                            SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       AoY_nu                           SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       AoY_d                            SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       AoY_u                            SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       At_save                          SPheno_internal                                  Fcomplex16*                      -1     
SPheno (3.3.8)       Ab_save                          SPheno_internal                                  Fcomplex16*                      -1     
SPheno (3.3.8)       Atau_save                        SPheno_internal                                  Fcomplex16*                      -1     
SPheno (3.3.8)       M2_H                             SPheno_internal                                  Farray_Freal8_1_2*               -1     
SPheno (3.3.8)       Au_sckm                          SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Ad_sckm                          SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Al_pmns                          SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Au_0_sckm                        SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Ad_0_sckm                        SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Al_0_pmns                        SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       mZ                               SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       mZ2                              SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       gamZ                             SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       gamZ2                            SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       gmZ                              SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       gmZ2                             SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       BrZqq                            SPheno_internal                                  Farray_Freal8_1_5*               -1     
SPheno (3.3.8)       BrZll                            SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       BrZinv                           SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       mW                               SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       mW2                              SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       gamW                             SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       gamW2                            SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       gmW                              SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       gmW2                             SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       BrWqq                            SPheno_internal                                  Farray_Freal8_1_2*               -1     
SPheno (3.3.8)       BrWln                            SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       mf_l                             SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       mf_l_mZ                          SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       mf_nu                            SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       mf_u                             SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       mf_u_mZ                          SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       mf_d                             SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       mf_d_mZ                          SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       mf_l2                            SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       mf_u2                            SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       mf_d2                            SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       MNuR                             SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       Q_light_quarks                   SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       Delta_Alpha_Lepton               SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       Delta_Alpha_Hadron               SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       Alpha                            SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       Alpha_mZ                         SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       Alpha_mZ_MS                      SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       MZ_input                         SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       AlphaS_mZ                        SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       G_F                              SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       KFactorLee                       SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       CKM                              SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Unu                              SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       lam_wolf                         SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       A_wolf                           SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       rho_wolf                         SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       eta_wolf                         SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       theta_12                         SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       theta_23                         SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       theta_13                         SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       delta_nu                         SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       alpha_nu1                        SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       alpha_nu2                        SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       mu                               SPheno_internal                                  Fcomplex16*                      -1     
SPheno (3.3.8)       B                                SPheno_internal                                  Fcomplex16*                      -1     
SPheno (3.3.8)       ChiPm                            SPheno_internal                                  Farray_particle23_1_2*           -1     
SPheno (3.3.8)       U                                SPheno_internal                                  Farray_Fcomplex16_1_2_1_2*       -1     
SPheno (3.3.8)       V                                SPheno_internal                                  Farray_Fcomplex16_1_2_1_2*       -1     
SPheno (3.3.8)       Chi0                             SPheno_internal                                  Farray_particle23_1_4*           -1     
SPheno (3.3.8)       N                                SPheno_internal                                  Farray_Fcomplex16_1_4_1_4*       -1     
SPheno (3.3.8)       S0                               SPheno_internal                                  Farray_particle23_1_2*           -1     
SPheno (3.3.8)       RS0                              SPheno_internal                                  Farray_Freal8_1_2_1_2*           -1     
SPheno (3.3.8)       P0                               SPheno_internal                                  Farray_particle2_1_2*            -1     
SPheno (3.3.8)       RP0                              SPheno_internal                                  Farray_Freal8_1_2_1_2*           -1     
SPheno (3.3.8)       Spm                              SPheno_internal                                  Farray_particle2_1_2*            -1     
SPheno (3.3.8)       RSpm                             SPheno_internal                                  Farray_Fcomplex16_1_2_1_2*       -1     
SPheno (3.3.8)       Sdown                            SPheno_internal                                  Farray_particle2_1_6*            -1     
SPheno (3.3.8)       RSdown                           SPheno_internal                                  Farray_Fcomplex16_1_6_1_6*       -1     
SPheno (3.3.8)       Sup                              SPheno_internal                                  Farray_particle23_1_6*           -1     
SPheno (3.3.8)       RSup                             SPheno_internal                                  Farray_Fcomplex16_1_6_1_6*       -1     
SPheno (3.3.8)       Slepton                          SPheno_internal                                  Farray_particle23_1_6*           -1     
SPheno (3.3.8)       RSlepton                         SPheno_internal                                  Farray_Fcomplex16_1_6_1_6*       -1     
SPheno (3.3.8)       Sneut                            SPheno_internal                                  Farray_particle23_1_3*           -1     
SPheno (3.3.8)       RSneut                           SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Glu                              SPheno_internal                                  particle23*                      -1     
SPheno (3.3.8)       gauge                            SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       gauge_0                          SPheno_internal                                  Farray_Freal8_1_3*               -1     
SPheno (3.3.8)       Y_l                              SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Y_d                              SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Y_u                              SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Y_u_0                            SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Y_d_0                            SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       Y_l_0                            SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       A_l                              SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       A_d                              SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       A_u                              SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       A_d_0                            SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       A_u_0                            SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2_E                             SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2_L                             SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2_D                             SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2_Q                             SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2_U                             SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2_D_0                           SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2_Q_0                           SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       M2_U_0                           SPheno_internal                                  Farray_Fcomplex16_1_3_1_3*       -1     
SPheno (3.3.8)       vev_Q                            SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       mA2_Q                            SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       GenerationMixing                 SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       epsI                             SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       deltaM                           SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       kont                             SPheno_internal                                  Finteger*                        -1     
SPheno (3.3.8)       ErrCan                           SPheno_internal                                  Finteger*                        -1     
SPheno (3.3.8)       ErrorHandler_cptr                SPheno_internal                                  fptr_void*                       -1     
SPheno (3.3.8)       SilenceOutput                    SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       Math_Error                       SPheno_internal                                  Farray_Fstring60_1_31*           -1     
SPheno (3.3.8)       SM_Error                         SPheno_internal                                  Farray_Fstring60_1_2*            -1     
SPheno (3.3.8)       SusyM_Error                      SPheno_internal                                  Farray_Fstring60_1_33*           -1     
SPheno (3.3.8)       InOut_Error                      SPheno_internal                                  Farray_Fstring60_1_15*           -1     
SPheno (3.3.8)       Sugra_Error                      SPheno_internal                                  Farray_Fstring60_1_22*           -1     
SPheno (3.3.8)       LoopMass_Error                   SPheno_internal                                  Farray_Fstring60_1_25*           -1     
SPheno (3.3.8)       TwoLoopHiggs_Error               SPheno_internal                                  Farray_Fstring60_1_9*            -1     
SPheno (3.3.8)       MathQP_Error                     SPheno_internal                                  Farray_Fstring60_1_10*           -1     
SPheno (3.3.8)       YukScen                          SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       vevSM                            SPheno_internal                                  Farray_Freal8_1_2*               -1     
SPheno (3.3.8)       m_GUT                            SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       ratioWoM                         SPheno_internal                                  Freal8*                          -1     
SPheno (3.3.8)       CalcTBD                          SPheno_internal                                  Flogical*                        -1     
SPheno (3.3.8)       run_SPheno                       SPheno_MSSMspectrum                              int(Spectrum&,const Finputs&)    -1     
SPheno (3.3.8)       Spectrum_Out                     SPheno_internal                                  Spectrum(const Finputs&)         -1     
SPheno (3.3.8)       ReadingData                      SPheno_internal                                  void(const Finputs&)             -1     
SPheno (3.3.8)       InitializeStandardModel          SPheno_internal                                  void(const SMInputs&)            -1     
SPheno (3.3.8)       ErrorHandling                    SPheno_internal                                  void(const int&)                 -1     
nulike (1.0.8)       nulike_init                      nulike_init                                      void(const char&,const char&,const char&,const char&,const char&,double&,bool&,bool&) -1     
nulike (1.0.8)       nulike_bounds                    nubounds                                         void(const char&,const double&,const double&,nuyield_function_pointer,double&,double&,int&,double&,double&,const int&,const double&,const int&,const bool&,const double&,const double&,void*&,const bool&) -1     
nulike (1.0.8)       nulike_lnpiln                    lnlike_marg_poisson_lognormal_error              double(const int&,const double&,const double&,const double&) -1     
nulike (1.0.8)       nulike_lnpin                     lnlike_marg_poisson_gaussian_error               double(const int&,const double&,const double&,const double&) -1     
ATLAS_FullLikes (1.0) FullLikes_ReadIn                 FullLikes_ReadIn                                 int(const str&,const str&)       1      
ATLAS_FullLikes (1.0) FullLikes_FileExists             FullLikes_FileExists                             bool(const str&)                 1      
ATLAS_FullLikes (1.0) FullLikes_Reset                  FullLikes_Reset                                  int(const str&)                  1      
ATLAS_FullLikes (1.0) FullLikes_Evaluate_pydict        FullLikes_Evaluate_pydict                        double(PyDict&,const str&)       1      
ATLAS_FullLikes (1.0) FullLikes_Evaluate               FullLikes_Evaluate                               double(std::map<str,double>&,const str&) 1      
gamLike (1.0.1)      init                             init                                             void(int)                        1      
gamLike (1.0.1)      set_data_path                    set_data_path                                    void(const std::string&)         1      
gamLike (1.0.1)      lnL                              lnL                                              double(int,const std::vector<double>&,const std::vector<double>&) 1      
gamLike (1.0.1)      set_halo_profile                 set_halo_profile                                 void(int,const std::vector<double>&,const std::vector<double>&,double) 1      
DarkSUSY (5.1.3)     dsinit                           dsinit                                           void()                           -1     
DarkSUSY (5.1.3)     dshainit                         dshainit                                         void(const int&)                 -1     
DarkSUSY (5.1.3)     dssusy                           dssusy                                           void(int&,int&)                  -1     
DarkSUSY (5.1.3)     dsrdomega                        dsrdomega                                        double(int&,int&,double&,int&,int&,int&) -1     
DarkSUSY (5.1.3)     dsrdinit                         dsrdinit                                         void()                           -1     
DarkSUSY (5.1.3)     dsmodelsetup                     dsmodelsetup                                     void(int&,int&)                  -1     
DarkSUSY (5.1.3)     dsrdset                          dsrdset                                          void(char*,int&,char*,int&)      -1     
DarkSUSY (5.1.3)     dsrdthlim                        dsrdthlim                                        void()                           -1     
DarkSUSY (5.1.3)     dsrdtab                          dsrdtab                                          void(double(*)(double&),double&,int&) -1     
DarkSUSY (5.1.3)     dsrdeqn                          dsrdeqn                                          void(double(*)(double&),double&,double&,double&,double&,int&) -1     
DarkSUSY (5.1.3)     dsrdwintp                        dsrdwintp                                        double(double&)                  -1     
DarkSUSY (5.1.3)     dsanwx                           dsanwx                                           double(double&)                  -1     
DarkSUSY (5.1.3)     dshayield                        dshayield                                        double(double&,double&,int&,int&,int&) -1     
DarkSUSY (5.1.3)     dssusy_isasugra                  dsmodelsetup                                     void(int&,int&)                  -1     
